2015-11-03 17:26:09 Notice: Deprecated (16384): Controller::$layout is deprecated. Use $this->viewBuilder()->layout() instead. in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Controller/Controller.php, line 362]
2015-11-20 16:04:14 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:04:17 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:04:19 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:04:21 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:04:22 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:04:24 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:04:26 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:04:29 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:04:33 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:04:35 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:05:18 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:05:22 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
Cake\Routing\DispatcherFilter::handle() - CORE/src/Routing/DispatcherFilter.php, line 145
Cake\Event\EventManager::_callListener() - CORE/src/Event/EventManager.php, line 389
Cake\Event\EventManager::dispatch() - CORE/src/Event/EventManager.php, line 355
Cake\Routing\Dispatcher::dispatchEvent() - CORE/src/Event/EventDispatcherTrait.php, line 78
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 62
[main] - ROOT/webroot/index.php, line 38



2015-11-20 16:05:24 Notice: Notice (8): Array to string conversion in [/home/trigmaus/public_html/subdomains/dev114/dev4/terraappnew/vendor/cakephp/cakephp/src/Routing/RouteBuilder.php, line 424]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Routing\RouteBuilder::connect() - CORE/src/Routing/RouteBuilder.php, line 424
Cake\Routing\Router::{closure}() - ROOT/config/routes.php, line 52
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 633
Cake\Routing\Router::scope() - CORE/src/Routing/Router.php, line 884
include - ROOT/config/routes.php, line 88
Cake\Routing\Router::_loadRoutes() - CORE/src/Routing/Router.php, line 974
Cake\Routing\Router::parse() - CORE/src/Routing/Router.php, line 333
Cake\Routing\Filter\RoutingFilter::beforeDispatch() - CORE/src/Routing/Filter/RoutingFilter.php, line 53
